Negara,Provinsi,Lat,Lon,Tahun ,Jumlah Puskesmas ,Jumlah Rumah Sakit Khusus,Jumlah Rumah Sakit Umum,Persentase kemiskinan (sem.1 (maret)),Persentase kemiskinan (sem.2 (september)),Jumlah kemiskinan (sem.2 (september)),Jumlah Penduduk Yang Dicakup Asuransi Kesehatan Atau Sistem Kesehatan Masyarakat (Orang),Suhu Minimum ,Suhu Rata-rata,Suhu Maksimum,jumlah penduduk ,Jumlah Penduduk (ribu jiwa),Luas Wilayah,Kepadatan penduduk (jiwa/km2),Persentase Rumah Tangga menurut Provinsi dan Memiliki Akses terhadap Sanitasi Layak (Persen),Jumlah Curah Hujan (mm),Jumlah Hari Hujan (hari),Annual Parasite Incidence (API),"Status Endemisitas (0=Eliminasi, 1=Rendah, 2=Sedang, 3=Tinggi)"
Indonesia,Aceh,4.695135,96.7493993,2012,330,5,46,19.46,18.58,876.56,"4,494,410",22.60,26.90,34.60,"4,715,000","4,715","57,956",82,52.53,"1,098",137.00,0.439,1
Indonesia,North Sumatra,2.1153547,99.5450974,2012,555,16,158,10.67,10.41,1378.45,"5,828,093",21.00,27.30,36.90,"13,408,000","13,408","72,981",184,59.7,"3,175",227.00,0.842,1
Indonesia,West Sumatra,-0.7399397,100.8000051,2012,260,21,38,8.19,8,397.86,"2,747,877",21.50,25.20,31.50,"5,000,000","5,000","42,012",120,44.36,"4,339",230.00,0.247,1
Indonesia,Riau,0.2933469,101.7068294,2012,207,10,43,8.22,8.05,481.31,"3,602,969",23.10,27.30,33.80,"5,879,000","5,879","87,023",68,58.38,"2,636",217.00,0.202,1
Indonesia,Riau Islands,-1.4851831,102.4380581,2012,176,3,24,8.42,8.28,270.08,"1,354,637",20.60,26.70,34.40,"3,227,000","3,227","5,016",644,50.13,"1,874",191.00,1.287,2
Indonesia,Jambi,-3.3194374,103.914399,2012,317,8,34,13.78,13.48,1042.04,"7,450,394",23.70,27.40,34.60,"7,714,000","7,714","91,592",85,53.59,"3,083",194.00,0.195,1
Indonesia,South Sumatra,-3.5778471,102.3463875,2012,178,1,17,17.7,17.51,310.47,"859,280",22.50,26.90,32.10,"1,784,000","1,784","19,919",90,35.93,"2,545",143.00,5.319,3
Indonesia,Bangka Belitung Islands,-4.5585849,105.4068079,2012,276,9,37,16.18,15.65,1218.99,"7,608,405",21.20,26.80,34.10,"7,835,000","7,835","35,376",222,43.72,"1,685",143.00,0.176,1
Indonesia,Bengkulu,-2.7410513,106.4405872,2012,60,1,12,5.53,5.37,70.21,"1,068,280",23.30,27.00,32.60,"1,287,000","1,287","16,424",79,75.4,"2,018",195.00,2.659,2
Indonesia,Lampung,3.9456514,108.1428669,2012,69,3,22,7.11,6.83,131.22,"1,398,256",22.20,26.80,33.20,"1,805,000","1,805","8,202",221,69.2,"3,253",202.00,2.473,2
Indonesia,Jakarta,-6.211544,106.845172,2012,340,58,84,3.69,3.7,366.77,"2,383,150",24.40,28.10,34.00,"9,862,000","9,862",664,14853,80.45,"1,570",139.00,0,0
Indonesia,Banten,-7.090911,107.668887,2012,1046,61,182,10.09,9.89,4421.48,"20,498,177",17.40,23.40,30.90,"44,634,000","44,634","35,378",1262,55.41,"2,510",219.00,0.015,1
Indonesia,West Java,-7.150975,110.1402594,2012,873,68,179,15.34,14.98,4863.41,"15,587,953",23.10,28.00,34.00,"32,999,000","32,999","32,801",1007,60.02,"2,248",164.00,0.034,1
Indonesia,Central Java,-7.8753849,110.4262088,2012,121,23,43,16.05,15.88,562.11,"2,264,764",17.00,26.60,34.00,"3,552,000","3,552","3,133",1134,84.01,"2,014",163.00,0.059,1
Indonesia,Yogyakarta Special Region,-7.5360639,112.2384017,2012,960,80,206,13.4,13.08,4960.54,"19,001,341",20.60,28.00,35.40,"38,107,000","38,107","47,803",798,56.92,"1,389",183.14,0.025,1
Indonesia,East Java,-6.4058172,106.0640179,2012,228,24,49,5.85,5.71,648.25,"3,300,366",21.90,27.10,33.50,"11,199,000","11,199","9,663",1159,61.35,"1,197",171.00,0.021,1
Indonesia,Bali,-8.4095178,115.188916,2012,118,12,42,4.18,3.95,160.95,"3,890,757",23.30,26.90,32.10,"4,007,000","4,007","5,780",694,82.71,"1,849",132.00,0,0
Indonesia,West Nusa Tenggara,-8.6529334,117.3616476,2012,157,3,19,18.63,18.02,828.33,"2,814,612",17.40,25.80,34.20,"4,647,000","4,647","18,572",251,47.95,"2,137",153.00,0.821,1
Indonesia,East Nusa Tenggara,-8.6573819,121.0793705,2012,349,3,38,20.88,20.41,1000.29,"3,340,507",17.60,27.20,37.20,"4,871,000","4,871","48,718",100,30.31,"1,211",88.00,19.411,3
Indonesia,West Kalimantan,-0.2787808,111.4752851,2012,237,9,29,8.17,7.96,355.7,"2,153,462",22.10,27.10,38.80,"4,566,000","4,566","147,307",31,50,"3,081",218.00,0.855,1
Indonesia,Central Kalimantan,-1.6814878,113.3823545,2012,190,0,16,6.51,6.19,141.9,"1,076,147",22.40,27.30,33.40,"2,330,000","2,330","153,565",16,38.31,"2,596",210.00,3.484,2
Indonesia,South Kalimantan,-3.0926415,115.2837585,2012,226,5,24,5.06,5.01,189.21,"2,004,969",20.00,26.60,35.80,"3,785,000","3,785","38,744",98,49.72,"2,486",225.00,2.062,2
Indonesia,East Kalimantan,1.6406296,116.419389,2012,217,14,36,6.68,6.38,246.11,"2,513,840",23.90,28.00,32.90,"3,772,000","3,772","129,067",30,72.15,"2,421",231.00,1.149,2
Indonesia,North Kalimantan,3.073093,116.041389,2012,326,19,60,11,11,1084,5097506,21,27,34,"9,608,043",9608,"75,468",128,57.05,"2,279",181.53,5.33,3
Indonesia,North Sulawesi,0.6246932,123.9750018,2012,177,2,33,8.18,7.64,177.54,"1,942,796",14.40,26.10,36.80,"2,334,000","2,334","13,892",169,69.19,"3,013",230.00,2.346,2
Indonesia,Gorontalo,-1.4300254,121.4456179,2012,176,6,19,15.4,14.94,409.6,"1,606,912",23.10,27.70,35.00,"2,739,000","2,739","61,841",45,54.12,760,183.47,2.491,2
Indonesia,Central Sulawesi,-3.6687994,119.9740534,2012,425,23,53,10.11,9.82,805.92,"8,034,776",20.70,27.00,35.40,"8,250,000","8,250","46,717",177,63.33,"2,493",191.00,0.191,1
Indonesia,West Sulawesi,-4.14491,122.174605,2012,258,2,21,13.71,13.06,304.25,"1,205,161",21.20,26.89,34.27,"2,346,000","2,346","38,068",62,55.17,"2,258",184,0.794,1
Indonesia,South Sulawesi,0.6999372,122.4467238,2012,87,1,10,17.33,17.22,187.73,"1,040,164",22.20,27.00,34.20,"1,080,000","1,080","11,257",96,44.68,"1,775",207.00,1.64,2
Indonesia,Southeast Sulawesi,-2.8441371,119.2320784,2012,91,0,8,13.24,13.01,160.55,"551,398",24.30,27.60,33.30,"1,211,000","1,211","16,787",73,45.04,"1,087",165.00,1.225,2
Indonesia,Maluku,-3.2384616,130.1452734,2012,178,2,24,21.78,20.76,338.89,"1,533,506",23.10,26.40,32.40,"1,600,000","1,600","46,914",35,53.17,"5,041",226.00,7.417,3
Indonesia,North Maluku,1.5709993,127.8087693,2012,119,0,17,8.47,8.06,88.3,"600,975",21.39,26.90,34.18,"1,091,000","1,091","31,983",35,55.52,"2,294",185,5.078,3
Indonesia,West Papua,-1.3361154,133.1747162,2012,128,0,13,28.2,27.04,223.24,"760,422",23.60,27.20,34.00,"807,000",807,"102,955",8,55.57,"3,290",256.00,52.269,3
Indonesia,Papua,-4.269928,138.0803529,2012,381,2,32,31.11,30.66,976.37,2833381,23.5,27,32.8,2974000,2974,"319,036",10,26.97,"1,916",219.00,60.556,3
Indonesia,Aceh,,,2013,334,2,51,17.6,17.72,855.71,"4,842,238",22.00,27.00,33.70,"4,811,000","4,811","57,956",84,53.47,"1,624",151.00,0.44,1
Indonesia,North Sumatra,,,2013,570,15,141,10.06,10.39,1390.8,"6,346,377",21.60,28.77,36.40,"13,590,000","13,590","72,981",187,61.92,"2,627",218.00,1.3,2
Indonesia,West Sumatra,,,2013,262,22,39,8.14,7.56,380.63,"3,215,162",22.70,25.13,34.23,"5,066,000","5,066","42,012",121,46.13,"4,627",232.00,0.26,1
Indonesia,Riau,,,2013,207,10,44,7.72,8.42,522.53,"3,043,366",21.20,26.00,36.20,"6,033,000","6,033","87,023",70,63.44,"2,629",214.00,0.23,1
Indonesia,Riau Islands,,,2013,176,3,26,8.07,8.42,281.57,"1,411,809",21.00,26.75,34.90,"3,286,000","3,286","5,016",656,58.53,"2,094",229.00,1.11,2
Indonesia,Jambi,,,2013,319,11,40,14.24,14.06,1108.21,"7,450,394",20.40,27.30,34.10,"7,829,000","7,829","91,592",86,51.66,"3,409",238.00,0.39,1
Indonesia,South Sumatra,,,2013,180,1,18,18.34,17.75,320.41,"935,823",21.00,26.74,34.20,"1,814,000","1,814","19,919",92,32.37,"3,981",250.00,3.89,2
Indonesia,Bangka Belitung Islands,,,2013,280,10,39,14.86,14.39,1134.28,"7,608,405",22.90,26.70,33.30,"7,932,000","7,932","35,376",225,45.86,"2,457",198.00,0.34,1
Indonesia,Bengkulu,,,2013,60,1,13,5.21,5.25,70.9,"1,096,720",23.80,27.00,32.00,"1,315,000","1,315","16,424",81,77.95,"2,839",243.00,1.28,2
Indonesia,Lampung,,,2013,70,3,22,6.46,6.35,125.02,"599,764",22.40,26.77,33.70,"1,861,000","1,861","8,202",227,71.35,"3,389",227.00,0.49,1
Indonesia,Jakarta,,,2013,340,59,91,3.55,3.72,375.7,"6,406,352",22.40,28.20,35.80,"9,970,000","9,970",664,15015,86.57,"2,525",172.00,0,0
Indonesia,Banten,,,2013,1050,69,205,9.52,9.61,4382.65,"22,166,255",18.50,23.50,30.10,"45,341,000","45,341","35,378",1282,60.18,"2,682",240.00,0,0
Indonesia,West Java,,,2013,873,74,201,14.56,14.44,4704.87,"19,218,385",24.64,28.02,32.05,"33,264,000","33,264","32,801",1015,63.28,"2,628",187.00,0.04,1
Indonesia,Central Java,,,2013,121,21,48,15.43,15.03,535.18,"3,326,650",18.40,26.20,35.70,"3,595,000","3,595","3,133",1148,84.2,"2,309",149.00,0.02,1
Indonesia,Yogyakarta Special Region,,,2013,960,90,229,12.55,12.73,4865.82,"19,866,221",20.60,27.90,35.80,"38,363,000","38,363","47,803",803,60.38,"2,270",181.00,0,0
Indonesia,East Java,,,2013,230,24,53,5.74,5.89,682.71,"4,145,872",22.70,27.00,32.90,"11,452,000","11,452","9,663",1186,67.27,"3,573",206.00,0.01,1
Indonesia,Bali,,,2013,120,12,45,3.95,4.49,186.53,"3,890,757",23.40,27.40,33.70,"4,056,000","4,056","5,780",702,83.63,"2,155",157.00,0,0
Indonesia,West Nusa Tenggara,,,2013,158,1,22,17.97,17.25,802.45,"3,133,961",20.80,28.25,35.20,"4,711,000","4,711","18,572",254,52.88,"2,099",160.00,0.57,1
Indonesia,East Nusa Tenggara,,,2013,362,3,38,20.03,20.24,1009.15,"3,776,229",21.50,27.50,34.20,"4,954,000","4,954","48,718",102,28.8,"2,149",126.00,16.37,3
Indonesia,West Kalimantan,,,2013,237,8,32,8.24,8.74,394.17,"2,324,143",21.60,26.90,36.40,"4,641,000","4,641","147,307",32,52.1,"3,382",202.52,0.23,1
Indonesia,Central Kalimantan,,,2013,194,1,16,5.93,6.23,145.36,"1,557,872",23.00,27.40,33.70,"2,385,000","2,385","153,565",16,44.05,"3,260",241.00,2,2
Indonesia,South Kalimantan,,,2013,228,6,25,4.77,4.76,183.27,"2,167,044",20.60,26.70,36.80,"3,854,000","3,854","38,744",100,57.54,"3,006",243.00,1.43,2
Indonesia,East Kalimantan,,,2013,222,14,40,6.06,6.38,255.91,"3,101,462",23.90,27.43,32.70,"3,871,000","3,871","129,067",30,75.93,"2,854",259.00,0.47,1
Indonesia,North Kalimantan,,,2013,290,15,52,12,12,860,"4,598,205",24.10,27.40,32.80,"7,528,061","7,528","75,468",100,57.64,"3,154",248.00,3.91,3
Indonesia,North Sulawesi,,,2013,183,3,37,7.88,8.5,200.16,"1,996,958",22.70,26.37,32.20,"2,360,000","2,360","13,892",170,72.28,"3,720",265.00,1.11,2
Indonesia,Gorontalo,,,2013,183,6,20,14.67,14.32,400.09,"1,890,827",20.60,26.70,36.80,"2,786,000","2,786","61,841",46,54.21,906,209.46,1.13,2
Indonesia,Central Sulawesi,,,2013,440,25,57,9.54,10.32,857.45,"8,034,776",21.30,27.23,34.20,"8,342,000","8,342","46,717",179,69.51,"3,973",213.00,0.25,1
Indonesia,West Sulawesi,,,2013,264,5,20,12.83,13.73,326.71,"1,352,752",22.30,27.00,33.30,"2,397,000","2,397","38,068",63,59.24,"2,619",206.00,0.62,1
Indonesia,South Sulawesi,,,2013,91,1,11,17.51,18.01,200.97,"1,040,164",22.20,27.00,34.20,"1,098,000","1,098","11,257",98,52.69,"1,775",207.00,1.08,2
Indonesia,Southeast Sulawesi,,,2013,92,0,9,12.3,12.23,154.2,"645,248",24.10,27.58,32.60,"1,234,000","1,234","16,787",74,46.42,"1,682",198.00,0.4,1
Indonesia,Maluku,,,2013,190,1,26,19.49,19.27,322.51,"1,533,506",22.05,27.00,34.08,"1,628,000","1,628","46,914",35,62.39,"2,738",211,8.25,3
Indonesia,North Maluku,,,2013,125,0,18,7.5,7.64,85.82,"766,719",23.00,27.00,32.00,"1,115,000","1,115","31,983",35,57.72,"2,713",215.00,4.51,2
Indonesia,West Papua,,,2013,143,0,16,26.67,27.14,234.23,"760,422",22.80,27.30,32.60,"828,000",828,"102,955",9,49.06,"3,419",251.00,38.44,3
Indonesia,Papua,,,2013,391,2,33,31.13,31.53,1057.98,"2,833,381",25.30,27.90,31.70,"3,032,000","3,032","319,036",10,27.89,"4,033",251.00,42.65,3
Indonesia,Aceh,,,2014,337,3,61,18.05,16.98,837.42,"4,537,105",22.00,27.10,34.20,"4,907,000","4,907","57,956",85,33.68,"2,264",142.00,0.16,1
Indonesia,North Sumatra,,,2014,570,18,159,9.38,9.85,1360.6,"6,741,192",20.00,27.90,35.20,"13,767,000","13,767","72,981",189,66.92,"2,148",200.00,0.69,1
Indonesia,West Sumatra,,,2014,264,24,38,7.41,6.89,354.74,"3,199,658",18.20,25.67,35.50,"5,132,000","5,132","42,012",123,42.34,"2,838",163.00,0.18,1
Indonesia,Riau,,,2014,211,12,50,8.12,7.99,498.28,"2,196,813",21.40,27.20,35.90,"6,188,000","6,188","87,023",72,48.74,"2,344",188.00,0.13,1
Indonesia,Riau Islands,,,2014,176,5,28,7.92,8.39,281.75,"1,384,798",21.00,27.20,34.30,"3,344,000","3,344","5,016",667,58.58,"1,781",199.00,0.84,1
Indonesia,Jambi,,,2014,321,10,45,13.91,13.62,1085.8,"3,520,494",26.00,24.20,34.80,"7,942,000","7,942","91,592",87,59.79,"1,668",176.00,0.3,1
Indonesia,South Sumatra,,,2014,180,1,18,17.48,17.09,316.5,"1,043,847",23.50,26.90,32.10,"1,845,000","1,845","19,919",93,33.18,"3,323",174.00,2.17,2
Indonesia,Bangka Belitung Islands,,,2014,290,11,42,14.28,14.21,1143.93,"4,137,915",23.53,25.79,34.48,"8,026,000","8,026","35,376",227,37.27,"1,683",178.00,0.55,1
Indonesia,Bengkulu,,,2014,61,2,14,5.36,4.97,67.23,"497,588",23.10,27.20,32.60,"1,344,000","1,344","16,424",82,75.67,"1,675",179.00,0.86,1
Indonesia,Lampung,,,2014,73,3,22,6.7,6.4,124.17,"924,114",19.00,27.10,33.60,"1,917,000","1,917","8,202",234,63.45,"3,064",174.00,0.41,1
Indonesia,Jakarta,,,2014,340,64,94,3.92,4.09,412.79,"7,934,374",25.00,28.40,32.60,"10,075,000","10,075",664,15173,87.05,"2,908",157.00,0,0
Indonesia,Banten,,,2014,1050,79,214,9.44,9.18,4238.96,"21,994,860",18.30,23.40,30.90,"46,030,000","46,030","35,378",1302,61,"2,388",226.00,0.01,1
Indonesia,West Java,,,2014,875,78,222,14.46,13.58,4561.82,"18,589,060",24.64,28.02,32.05,"33,523,000","33,523","32,801",1023,67.43,"2,628",187.00,0.05,1
Indonesia,Central Java,,,2014,121,21,50,15,14.55,532.59,"2,283,040",21.10,26.30,32.70,"3,637,000","3,637","3,133",1161,82.5,"2,026",160.00,0.02,1
Indonesia,Yogyakarta Special Region,,,2014,960,97,250,12.42,12.28,4748.42,"19,238,946",21.00,28.00,35.00,"38,610,000","38,610","47,803",808,63.7,"1,980",154.00,0.01,1
Indonesia,East Java,,,2014,231,26,59,5.35,5.51,649.19,"5,097,551",22.20,27.30,34.10,"11,705,000","11,705","9,663",1212,69.51,"1,521",176.00,0,0
Indonesia,Bali,,,2014,120,12,45,4.53,4.76,195.95,"1,643,450",22.80,27.40,32.90,"4,105,000","4,105","5,780",711,79.38,"1,641",160.00,0,0
Indonesia,West Nusa Tenggara,,,2014,158,1,23,17.25,17.05,816.62,"2,847,345",20.50,26.86,33.30,"4,774,000","4,774","18,572",258,59.41,"1,564",106.00,0.78,1
Indonesia,East Nusa Tenggara,,,2014,370,4,40,19.82,19.6,991.88,"3,336,175",20.00,27.40,33.50,"5,037,000","5,037","48,718",104,16.12,"1,416",103.00,12.81,3
Indonesia,West Kalimantan,,,2014,238,8,37,8.54,8.07,381.92,"2,042,122",22.30,26.80,33.30,"4,716,000","4,716","147,307",33,48.59,"2,755",217.00,0.17,1
Indonesia,Central Kalimantan,,,2014,195,1,18,6.03,6.07,148.82,"904,818",19.30,27.40,35.60,"2,440,000","2,440","153,565",16,30.85,"2,854",175.00,1.32,2
Indonesia,South Kalimantan,,,2014,228,9,27,4.68,4.81,189.5,"1,323,001",20.00,26.80,37.00,"3,923,000","3,923","38,744",102,48.44,"2,371",221.00,1.35,2
Indonesia,East Kalimantan,,,2014,174,11,33,6.42,6.31,252.68,"1,504,409",22.00,27.70,36.00,"3,970,000","3,970","129,067",31,72.65,"2,422",146.00,0.32,1
Indonesia,North Kalimantan,,,2014,48,1,6,12.00,11.97,849.44,"331,233",21.30,27.40,36.60,"7,629,606","7,630","75,468",102,56.29,"2,655",217.00,0.09,1
Indonesia,North Sulawesi,,,2014,187,4,38,8.75,8.26,197.56,"1,451,538",22.10,26.60,33.40,"2,387,000","2,387","13,892",172,69.82,"2,835",229.00,0.94,1
Indonesia,Gorontalo,,,2014,184,8,23,13.93,13.61,387.06,"1,560,557",22.80,26.70,34.20,"2,831,000","2,831","61,841",46,52.47,705,167.00,0.8,1
Indonesia,Central Sulawesi,,,2014,446,28,60,10.28,9.54,806.35,"4,301,539",19.50,27.20,35.60,"8,432,000","8,432","46,717",181,71.07,"2,739",190.00,0.1,1
Indonesia,West Sulawesi,,,2014,269,5,20,14.05,12.77,314.09,"1,337,032",20.70,26.80,33.10,"2,448,000","2,448","38,068",65,61.26,"2,264",172.00,0.46,1
Indonesia,South Sulawesi,,,2014,93,1,11,17.44,17.41,195.1,"1,033,549",21.20,26.70,40.30,"1,116,000","1,116","11,257",100,54.07,"1,404",152.00,0.84,1
Indonesia,Southeast Sulawesi,,,2014,94,0,10,12.27,12.05,154.69,"814,668",23.80,27.90,33.80,"1,258,000","1,258","16,787",75,52.45,"1,097",153.00,0.25,1
Indonesia,Maluku,,,2014,197,1,26,19.13,18.44,307.02,"1,013,942",23.00,26.60,32.60,"1,657,000","1,657","46,914",36,62.87,"2,593",229.00,6,3
Indonesia,North Maluku,,,2014,127,0,19,7.3,7.41,84.79,"505,356",24.00,27.00,33.00,"1,139,000","1,139","31,983",36,55.75,"1,811",183.00,3.32,2
Indonesia,West Papua,,,2014,149,0,18,27.13,26.26,225.46,"969,674",23.90,27.50,32.50,"850,000",850,"102,955",9,61.85,"2,825",231.00,20.85,3
Indonesia,Papua,,,2014,394,3,35,30.05,27.8,864.11,"3,181,890",23.40,28.10,33.30,"3,091,000","3,091","319,036",10,21.66,"2,731",202.00,29.57,3
Indonesia,Aceh,,,2015,339,270,49,17.08,17.11,859.41,"5,122,956",19.80,27.10,36.70,"5,002,000","5,002","57,956",87,54.68,"1,575",146.00,0.08,1
Indonesia,North Sumatra,,,2015,571,3761,53,10.53,10.79,1508.14,"8,199,518",18.60,27.40,36.80,"13,938,000","13,938","72,981",191,67.89,976,105.00,0.49,1
Indonesia,West Sumatra,,,2015,264,1192,40,7.31,6.71,349.53,"3,361,681",19.80,26.50,32.90,"5,196,000","5,196","42,012",124,45.02,"3,548",185.00,0.14,1
Indonesia,Riau,,,2015,212,1426,253,8.42,8.82,562.92,"3,121,599",20.60,27.20,35.20,"6,344,000","6,344","87,023",73,51.3,"2,048",140.00,0.1,1
Indonesia,Riau Islands,,,2015,176,552,52,8.86,9.12,311.56,"1,692,157",21.00,27.00,35.20,"3,402,000","3,402","5,016",679,58.21,"1,695",135.00,0.47,1
Indonesia,Jambi,,,2015,322,584,175,14.25,13.77,1112.53,"3,967,814",22.10,27.70,37.20,"8,052,000","8,052","91,592",88,61.3,"1,947",138.00,0.31,1
Indonesia,South Sumatra,,,2015,180,254,24,17.88,17.16,322.83,"1,106,547",18.80,27.00,35.20,"1,875,000","1,875","19,919",95,39.22,"2,669",166.00,2.03,2
Indonesia,Bangka Belitung Islands,,,2015,291,629,111,14.35,13.53,1100.68,"4,700,674",20.20,27.10,37.20,"8,117,000","8,117","35,376",230,44.83,"1,628",151.00,0.49,1
Indonesia,Bengkulu,,,2015,62,397,61,5.4,4.83,66.62,"718,931",20.60,27.30,34.40,"1,373,000","1,373","16,424",84,80.8,"1,535",163.00,1.08,2
Indonesia,Lampung,,,2015,72,852,212,6.24,5.78,114.83,"1,229,310",21.60,27.00,33.60,"1,973,000","1,973","8,202",241,71.97,"2,251",174.00,0.35,1
Indonesia,Jakarta,,,2015,340,8093,130,3.93,3.61,368.67,"11,758,185",22.70,28.40,35.20,"10,178,000","10,178",664,15329,89.28,"2,170",121.00,0,0
Indonesia,Banten,,,2015,1050,4870,657,9.53,9.57,4485.65,"25,985,830",15.00,23.50,34.00,"46,710,000","46,710","35,378",1321,59.43,"2,199",177.00,0,0
Indonesia,West Java,,,2015,875,5042,963,13.58,13.32,4505.78,"20,992,423",20.60,28.50,39.50,"33,774,000","33,774","32,801",1030,67.2,"1,621",140.00,0.06,1
Indonesia,Central Java,,,2015,121,1249,91,14.91,13.16,485.56,"2,503,611",18.00,26.10,35.50,"3,679,000","3,679","3,133",1175,86.31,"2,046",119.00,0.03,1
Indonesia,Yogyakarta Special Region,,,2015,960,13623,647,12.34,12.28,4775.97,"21,735,039",20.50,28.00,35.60,"38,848,000","38,848","47,803",813,63.48,"2,025",133.00,0,0
Indonesia,East Java,,,2015,233,1450,134,5.9,5.75,690.67,"6,615,733",19.00,27.30,35.40,"11,955,000","11,955","9,663",1238,67.04,"1,310",155.00,0,0
Indonesia,Bali,,,2015,120,5921,957,4.74,5.25,218.79,"2,072,653",20.00,27.30,34.00,"4,153,000","4,153","5,780",719,85.46,"1,134",124.00,0,0
Indonesia,West Nusa Tenggara,,,2015,158,616,89,17.1,16.54,802.29,"3,022,232",17.00,26.10,36.60,"4,836,000","4,836","18,572",261,63.72,"1,148",91.00,0.42,1
Indonesia,East Nusa Tenggara,,,2015,371,1927,40,22.61,22.58,1160.53,"3,597,061",21.70,27.50,33.33,"5,120,000","5,120","48,718",106,23.9,"1,406",82.00,7.04,3
Indonesia,West Kalimantan,,,2015,238,2457,179,8.03,8.44,405.51,"2,420,347",21.50,26.90,35.60,"4,790,000","4,790","147,307",33,39.78,"2,758",215.00,0.13,1
Indonesia,Central Kalimantan,,,2015,195,148,26,5.94,5.91,148.13,"1,242,079",19.60,27.70,35.80,"2,495,000","2,495","153,565",17,35.88,"2,748",155.00,0.42,1
Indonesia,South Kalimantan,,,2015,230,429,26,4.99,4.72,189.16,"1,603,595",19.10,27.00,38.00,"3,990,000","3,990","38,744",103,60.13,"2,510",166.00,0.68,1
Indonesia,East Kalimantan,,,2015,174,990,254,6.23,6.1,209.99,"1,974,239",22.20,27.90,36.00,"4,069,000","4,069","129,067",32,68.83,"2,069",186.00,0.46,1
Indonesia,North Kalimantan,,,2015,49,174,43,6.24,6.32,40.93,"401,454",22.20,27.60,36.60,"7,729,636","7,730","75,468",103,48.4,"2,312",202.00,0.03,1
Indonesia,North Sulawesi,,,2015,187,1141,180,8.65,8.98,217.15,"1,587,172",17.60,27.00,37.00,"2,412,000","2,412","13,892",174,66.79,"1,807",127.00,0.88,1
Indonesia,Gorontalo,,,2015,189,452,112,14.66,14.07,406.34,"1,708,772",17.00,28.40,38.50,"2,877,000","2,877","61,841",47,55.37,461,68.00,0.68,1
Indonesia,Central Sulawesi,,,2015,448,2239,145,9.39,10.12,864.51,"4,984,078",19.20,27.30,37.00,"8,520,000","8,520","46,717",183,72.36,"3,382",155.00,0.1,1
Indonesia,West Sulawesi,,,2015,269,326,60,12.9,13.74,345.02,"1,457,255",17.80,26.90,35.40,"2,500,000","2,500","38,068",66,63.62,"1,590",141.00,0.41,1
Indonesia,South Sulawesi,,,2015,93,112,25,18.32,18.16,206.51,"1,039,715",18.00,27.30,36.00,"1,133,000","1,133","11,257",101,54.96,871,76.00,0.57,1
Indonesia,Southeast Sulawesi,,,2015,94,10,10,12.4,11.9,153.21,"922,998",20.40,27.90,35.60,"1,282,000","1,282","16,787",77,51.21,"1,168",93.00,0.17,1
Indonesia,Maluku,,,2015,199,439,62,19.51,19.36,327.78,"1,074,841",20.10,26.50,35.30,"1,686,000","1,686","46,914",36,60.02,"1,987",167.00,5.81,3
Indonesia,North Maluku,,,2015,127,418,104,6.84,6.22,72.65,"559,104",21.60,27.30,34.20,"1,162,000","1,162","31,983",37,59.17,913,127.00,2.77,2
Indonesia,West Papua,,,2015,151,1741,7,25.82,25.73,225.54,"976,954",21.80,27.40,33.80,"872,000",872,"102,955",9,62.81,"2,845",218.00,31.29,3
Indonesia,Papua,,,2015,394,13328,226,28.17,28.4,898.21,"3,333,730",20.90,27.80,35.60,"3,149,000","3,149","319,036",10,28.04,"1,266",168.00,31.93,3
